Suma de Dosis,Producto Aplicado,Suma de Total concentración,Suma de Total superficie,Fecha Inicio,Fecha Fin,Source.Name,Estado Fenológico
80,Agrocopper SP,0.06112000000000001,0.030560000000000004,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.44,0.08,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.01764,0.01176,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.04704,0.01176,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.026208000000000002,0.021840000000000002,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.024024,0.021840000000000002,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.096,0.032,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.03024,0.00432,2025-10-15 00:00:00,2025-10-20 00:00:00,Aplicaciones_Olivo_Los Sauces.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.06112000000000001,0.030560000000000004,2025-11-01 00:00:00,2025-11-06 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.44,0.08,2025-11-01 00:00:00,2025-11-06 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.01764,0.01176,2025-11-01 00:00:00,2025-11-06 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.04704,0.01176,2025-11-01 00:00:00,2025-11-06 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.026208000000000002,0.021840000000000002,2025-11-01 00:00:00,2025-11-06 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.024024,0.021840000000000002,2025-11-01 00:00:00,2025-11-06 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.096,0.032,2025-11-01 00:00:00,2025-11-06 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.224,0.064,2025-11-08 00:00:00,2025-11-13 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.039200000000000006,0.019600000000000003,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.04,0.02,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.18612,0.033839999999999995,2025-12-14 00:00:00,2025-12-19 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.07392,0.02112,2025-12-14 00:00:00,2025-12-19 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.24288,0.044160000000000005,2025-12-14 00:00:00,2025-12-19 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.5327999999999999,0.096,2025-12-14 00:00:00,2025-12-19 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.17664000000000002,0.044160000000000005,2025-12-14 00:00:00,2025-12-19 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Crecimiento Vegetativo
80,Agrocopper SP,0.24288,0.044160000000000005,2026-04-15 00:00:00,2026-04-20 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Senescencia
80,Agrocopper SP,0.5327999999999999,0.096,2026-04-15 00:00:00,2026-04-20 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Senescencia
80,Agrocopper SP,0.17664000000000002,0.044160000000000005,2026-04-15 00:00:00,2026-04-20 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Senescencia
80,Agrocopper SP,,0.012,2026-04-15 00:00:00,2026-05-31 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Postcosecha
80,Agrocopper SP,0.029400000000000003,0.00784,2026-04-15 00:00:00,2026-05-31 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Postcosecha
80,Agrocopper SP,0.02352,0.00784,2026-04-15 00:00:00,2026-05-31 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Postcosecha
80,Agrocopper SP,0.24288,0.044160000000000005,2026-04-20 00:00:00,2026-04-25 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Senescencia
80,Agrocopper SP,0.5327999999999999,0.096,2026-04-20 00:00:00,2026-04-25 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Senescencia
80,Agrocopper SP,0.17664000000000002,0.044160000000000005,2026-04-20 00:00:00,2026-04-25 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Senescencia
80,Agrocopper SP,0.24288,0.044160000000000005,2026-04-28 00:00:00,2026-05-03 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Senescencia
80,Agrocopper SP,0.5327999999999999,0.096,2026-04-28 00:00:00,2026-05-03 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Senescencia
80,Agrocopper SP,0.17664000000000002,0.044160000000000005,2026-04-28 00:00:00,2026-05-03 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Senescencia
80,Agrocopper SP,0.224,0.064,2026-05-03 00:00:00,2026-05-08 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Postcosecha
80,Agrocopper SP,0.039200000000000006,0.019600000000000003,2026-05-03 00:00:00,2026-05-08 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Receso Invernal
80,Agrocopper SP,0.04,0.02,2026-05-03 00:00:00,2026-05-08 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Receso Invernal
80,Agrocopper SP,0.07392,0.02112,2026-05-12 00:00:00,2026-05-22 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Receso Invernal
80,Agrocopper SP,,0.033839999999999995,2026-06-01 00:00:00,2026-06-08 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Receso Invernal
200,Alion 500sc,,0.0846,2026-08-11 00:00:00,2026-08-26 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Receso Invernal
200,Alion 500sc,,0.11040000000000001,2026-08-11 00:00:00,2026-08-26 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Receso Invernal
150,Amarex,0.045,0.0225,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Pleno Crecimiento
150,Amarex,0.055125,0.014700000000000001,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Pleno Crecimiento
150,Amarex,0.0441,0.014700000000000001,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Pleno Crecimiento
150,Amarex,0.0441,0.014700000000000001,2026-02-25 00:00:00,2026-02-28 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,fruto cuajado
400,Aminoterra,0.9306,0.1692,2025-10-09 00:00:00,2025-10-14 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Crecimiento Vegetativo
400,Aminoterra,0.36960000000000004,0.10560000000000001,2025-10-09 00:00:00,2025-10-14 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Crecimiento Vegetativo
400,Aminoterra,1.2144000000000001,0.22080000000000002,2025-10-09 00:00:00,2025-10-14 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Crecimiento Vegetativo
400,Aminoterra,2.664,0.48,2025-10-09 00:00:00,2025-10-14 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Crecimiento Vegetativo
400,Aminoterra,0.8832000000000001,0.22080000000000002,2025-10-09 00:00:00,2025-10-14 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Crecimiento Vegetativo
400,Aminoterra,0.9306,0.1692,2025-10-16 00:00:00,2025-10-21 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Crecimiento Vegetativo
400,Aminoterra,0.36960000000000004,0.10560000000000001,2025-10-16 00:00:00,2025-10-21 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Crecimiento Vegetativo
400,Aminoterra,1.2144000000000001,0.22080000000000002,2025-10-16 00:00:00,2025-10-21 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Crecimiento Vegetativo
400,Aminoterra,2.664,0.48,2025-10-16 00:00:00,2025-10-21 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Crecimiento Vegetativo
400,Aminoterra,0.8832000000000001,0.22080000000000002,2025-10-16 00:00:00,2025-10-21 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Crecimiento Vegetativo
400,Aminoterra,0.9306,0.1692,2025-10-26 00:00:00,2025-10-31 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Crecimiento Vegetativo
400,Aminoterra,0.36960000000000004,0.10560000000000001,2025-10-26 00:00:00,2025-10-31 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Crecimiento Vegetativo
400,Aminoterra,1.2144000000000001,0.22080000000000002,2025-10-26 00:00:00,2025-10-31 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Crecimiento Vegetativo
400,Aminoterra,2.664,0.48,2025-10-26 00:00:00,2025-10-31 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Crecimiento Vegetativo
400,Aminoterra,0.8832000000000001,0.22080000000000002,2025-10-26 00:00:00,2025-10-31 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Crecimiento Vegetativo
400,Aminoterra,0.9306,0.1692,2025-11-06 00:00:00,2025-11-11 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Crecimiento Vegetativo
